raceot,vaxq7vb,covtypeot
White/Native,Years of research,Veterans' Administration (VA Healthcare program)
two or more,When I'm ready,Veteran
Swedish,When I start going out more.,VA HEALTH CARE TRIWEST
Spanish,Ver qué las personas vacunas No mueren después de vacunación,VA
Spanish,Unsure,VA
Puertorican,Unsure,VA
Puerto Rican,Travel,VA
Puerto Rican,To prevent me from getting it,VA
Pacific island,to keep my job,VA
OSAGE/NATIVE AMERICAN,Time to make sure vaccine is really safe.,V.A.
Native American,this new strain,Tricare
native,The truth,TriCare
Native,The government needs to provide the data to back up their claims not just give me lip service.,Through pension
multi,that will prevent the contagion and transmission of the virus,Teacher Retirement System of Texas United HealthCare Medicare Advantage
Mixed,That it helps protect you,Supplement
Mixed,that I would not get sick afterwards,Solo consultas
Mixed,Test of time,Private insurance
Mixed,sudden outbreak in community,Plan through school
Mexican,Still be here on this earth for.my 2 kids,Plan through retirement
Mexican,Real truth and proof behind the vaccinations,Parkland Plan
Mexican,Que real mente funcione,Military / VA Medical Benifits
Mexican,que no cause secuelas posteriores,Military (TRICARE)
Latinx,Proof of effectiveness and case study to prove there are no long term side effects,Medical assistance
Latinx,Probably nothing.,Medical assistance
Latinx,Probably active test runs/results,Medí-Cal
Latino,Nothing. It is a toxic poison designed to kill and sterilize as many people as possible.,medical
Latino,Nothing. I know too many people that have died or have adverse effects from the shot.,Medicaid and United Healthcare
Latino,"Nothing, it will not happen",Maine care
Latina,"Nothing, I believe in natural immunity.  I am young and healthy and do not need a vaccine for something if I do get, my body can handle it.",Life Pittsburgh
Latina,Nothing!  This is so ridiculous forcing a shot let my body do what it knows how to do!,Harts Care
Latina,NOTHING!,deen care
Japanese Caucasian,"Nothing would. I have natural immunity I already had Covid and if they would stop infecting people with the Covid shot, it is not a vaccine, it would stop the spread of all of these new variants that",Access
Indigenous/White,Nothing would,A PLAN MY CHILDREN PURCHASE FOR ME
Indigenous,Nothing would, 
Hispano,Nothing will convince me - it ABSOLUTELY unnecessary, 
Hispano,Nothing really, 
Hispanic/Latino,Nothing I have had the COVID, 
Hispanic,Nothing I feel like they are trying to kill us with the vaccine., 
Hispanic,Nothing I can't get it, 
Hispanic,Nothing can't take it, 
Hispanic,Nothing can convince me to get vaccinated. All mandates and/or vaccines are not going to stop the virus., 
Hispanic,nothing, 
Hispanic,Nothing, 
Hispanic,Nothing, 
hispanic,NOTHING, 
Caucasian,nothing, 
Brown,Nothing, 
"Black, white, indigenous",NOTHING, 
Black and Indian,Nothing, 
Black American,NOTHING, 
 ,Nothing, 
